Physical data;Physical data Description;Business Data;Correlation score;V_True;;;Precision
['SILCAUSE'];SI - Code Cause Sinistre;Code cause sinistre;1.0;Code cause sinistre;1;;
['SILCAUSE'];SI - Cause of Loss;Code cause sinistre;0.3984;Code cause sinistre;1;;
['SILCAUSE'];SI - Code Cause Sinistre;Code cause sinistre;1.0;Code cause sinistre;1;;
['SILCAUSE'];SI - Code Cause Sinistre;Code cause sinistre;1.0;Code cause sinistre;1;;
['SILCAUSE'];SI - Code Cause Sinistre;Code cause sinistre;1.0;Code cause sinistre;1;;
['SILCAUSEJ'];SI - Code Cause GROUPAMA;Code cause sinistre;0.5574;Code cause sinistre;1;;
['SILCAUSE'];SI - Code Cause Sinistre;Code cause sinistre;1.0;Code cause sinistre;1;;
['COKCDCLAUSE'];CO - Code Clause;Code clause MRH;0.7766;Code clause MRH;1;;
['COLFORMULE'];CO-Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE'];CO-Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE'];CO-Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE' 'COQFORMULE'];CO - Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE' 'COQFORMULE'];CO - Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE' 'COQFORMULE'];CO - Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE'];CO-Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE'];CO-Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE'];CO-Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE' 'COQFORMULE'];CO - Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE' 'COQFORMULE'];CO - Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE' 'COQFORMULE'];CO - Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE'];CO-Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE'];CO-Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE' 'COQFORMULE'];CO - Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE' 'COQFORMULE'];CO - Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE' 'COQFORMULE'];CO - Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE' 'COQFORMULE'];CO - Code Formule;Code formule;1.0;Code formule;1;;
['COLFORMULE' 'COQFORMULE'];CO - Code Formule;Code formule;1.0;Code formule;1;;
['SILFORMULE'];SI - Code Formule (Ouverture Sinistre);Code formule sinistre;0.7712;Code formule sinistre;1;;
['SILFORMULE'];SI - Code Formule;Code formule;1.0;Code formule sinistre;0;;
['SILFORMULE'];SI - Code Formule (Ouverture Sinistre);Code formule sinistre;0.7712;Code formule sinistre;1;;
['SILFORMULE'];SI - Code Formule (Ouverture Sinistre);Code formule sinistre;0.7712;Code formule sinistre;1;;
['SILFORMULE'];SI - Code Formule (Ouverture Sinistre);Code formule sinistre;0.7712;Code formule sinistre;1;;
['SILFORMULE'];SI - Code Formule (Ouverture Sinistre);Code formule sinistre;0.7712;Code formule sinistre;1;;
['SILFORMULE'];SI - Code Formule (Ouverture Sinistre);Code formule sinistre;0.7712;Code formule sinistre;1;;
['SILFORMULE'];SI - Code Formule (Ouverture Sinistre);Code formule sinistre;0.7712;Code formule sinistre;1;;
['SILFORMULE'];SI - Code Formule (Ouverture Sinistre);Code formule sinistre;0.7712;Code formule sinistre;1;;
['SILFORMULE'];SI - Code Formule (Ouverture Sinistre);Code formule sinistre;0.7712;Code formule sinistre;1;;
['COLFRACT'];CO-Code Fractionnement;Code fractionnement contrat;0.7071;Code fractionnement contrat;1;;
['COLFRACT'];CO-Code Fractionnement;Code fractionnement contrat;0.7071;Code fractionnement contrat;1;;
['COLFRACT'];CO - Code fractionnement;Code fractionnement contrat;0.7071;Code fractionnement contrat;1;;
['COLFRACT'];CO - Code fractionnement;Code fractionnement contrat;0.7071;Code fractionnement contrat;1;;
['COLFRACT'];CO-Code Fractionnement;Code fractionnement contrat;0.7071;Code fractionnement contrat;1;;
['COLFRACT'];CO-Code Fractionnement;Code fractionnement contrat;0.7071;Code fractionnement contrat;1;;
['COLFRACT'];CO-Code Fractionnement;Code fractionnement contrat;0.7071;Code fractionnement contrat;1;;
['COLFRACT'];CO-Code Fractionnement;Code fractionnement contrat;0.7071;Code fractionnement contrat;1;;
['COLFRACT'];CO-Code Fractionnement;Code fractionnement contrat;0.7071;Code fractionnement contrat;1;;
['COLFRACT'];CO-Code Fractionnement;Code fractionnement contrat;0.7071;Code fractionnement contrat;1;;
['COKCDGAR'];CO - Code Garantie;Code garantie sinistre;0.8836;Code garantie contrat;0;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];SI - Garantie sinistrée;Code garantie sinistre;0.8664;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSINR'];Code Garantie Retraitée;Code garantie sinistre;0.5237;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];ALD – Code garantie;Code garantie sinistre;0.5449;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSINR'];Code Garantie Retraitée;Code garantie sinistre;0.5237;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];SI - Guarantee Type;Type de montant;0.6614;Code garantie sinistre;0;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSINR'];Code Garantie Retraitée;Code garantie sinistre;0.5237;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['GARSIN'];Code Garantie Sinistrée;Code garantie sinistre;1.0;Code garantie sinistre;1;;
['COQCITRAV'];CO - Code INSEE Travail;Code INSEE adresse travail - auto;0.7772;Code INSEE adresse travail - auto;1;;
['COQCDINSEE'];CO - Adresse Code INSEE;Code INSEE adresse travail - auto;0.7369;Code INSEE du bien assuré;0;;
['COQCDINSEE'];CO - Code INSEE;Code INSEE du bien assuré;0.6579;Code INSEE du bien assuré;1;;
['COQCDINSEE'];CO - Code INSEE;Code INSEE du bien assuré;0.6579;Code INSEE du bien assuré;1;;
['COQCIGAR'];CO - Code INSEE Garage;Code INSEE lieu garage - auto;0.7857;Code INSEE lieu garage - auto;1;;
['COLMOTCTI'];CO-Code Motif CTI;Code motif CTI;1.0;Code motif CTI;1;;
['COLMOTCTI'];CO-Code Motif CTI;Code motif CTI;1.0;Code motif CTI;1;;
['COLMOTCTI'];CO-Code Motif CTI;Code motif CTI;1.0;Code motif CTI;1;;
['COQCDOFFRE'];CO - Code offre;Code offre auto;0.8406;Code offre auto;1;;
['COQCDOFFRE'];CO - Code Offre;Code offre auto;0.8406;Code offre auto;1;;
['SILPAYSSOUS'];SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7897;Code pays de souscription du contrat;1;;
['SILPAYSSOUS'];SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7897;Code pays de souscription du contrat;1;;
['SILPAYSSOUS'];SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7897;Code pays de souscription du contrat;1;;
['SILPAYSSOUS'];SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7897;Code pays de souscription du contrat;1;;
['SILPAYSSOUS'];SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7897;Code pays de souscription du contrat;1;;
['SILPAYSSOUS'];SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7897;Code pays de souscription du contrat;1;;
['SILPAYSSOUS'];SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7897;Code pays de souscription du contrat;1;;
['SILPAYSSOUS'];SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7897;Code pays de souscription du contrat;1;;
['SILPAYSSOUS'];SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7897;Code pays de souscription du contrat;1;;
['COPCDPERS'];CO - Code Personne : AEC;Code personne;0.6669;Code personne;1;;
['COQCPTRAV'];CO - Code Postal Travail;Code postal adresse travail - auto;0.7589;Code postal adresse travail - auto;1;;
['COQCDPOS'];CO - Adresse Code Postal;Code postal adresse travail - auto;0.7144;Code postal du bien assuré;0;;
['COQCDPOS'];CO - Code postal société;Code postal du bien assuré;0.3752;Code postal du bien assuré;1;;
['COQCDPOS'];CO - Code Postal;Code postal du bien assuré;0.611;Code postal du bien assuré;1;;
['COQCDPOS'];CO - Adresse Code Postal;Code postal adresse travail - auto;0.7144;Code postal du bien assuré;0;;
['COQCPGAR'];CO - Code Postal Garage;Code postal lieu de garage - auto;0.7677;Code postal lieu de garage - auto;1;;
['SILCDPOS'];SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.778;Code postal lieu de survenance sinistre;1;;
['SILCDPOS'];SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.778;Code postal lieu de survenance sinistre;1;;
['SILCDPOS'];SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.778;Code postal lieu de survenance sinistre;1;;
['SILCDPOS'];SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.778;Code postal lieu de survenance sinistre;1;;
['SILCDPOS'];SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.778;Code postal lieu de survenance sinistre;1;;
['SILCDPOS'];SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.778;Code postal lieu de survenance sinistre;1;;
['SILCDPOS'];SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.778;Code postal lieu de survenance sinistre;1;;
['SILCDPOS'];SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.778;Code postal lieu de survenance sinistre;1;;
['SILCDPOS'];SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.778;Code postal lieu de survenance sinistre;1;;
['SILCDPOS'];SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.778;Code postal lieu de survenance sinistre;1;;
['COLPROD'];CO - Product Code;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['COLPROD'];CO - Code Produit;Code produit;1.0;Code produit;1;;
['COLPROD'];CO - Code Produit;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['COLPROD'];CO-Code Produit;Code produit;1.0;Code produit;1;;
['COLPROD'];CO-Code Produit;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['COLPROD'];CO-Code Produit;Code produit;1.0;Code produit;1;;
['COLPROD'];CO-Code Produit;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['COLPROD'];CO-Code Produit;Code produit;1.0;Code produit;1;;
['COLPROD'];CO-Code Produit;Code produit;1.0;Code produit;1;;
['COLPROD'];CO - Produit Financier;Code produit;0.4559;Code produit;1;;
['COLPROD'];CO - Product;Code produit;0.8575;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['COLPROD'];CO-Code Produit;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Product Code;Code produit;1.0;Code produit;1;;
['COLPROD'];CO - Code Produit;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['SILPROD'];SI - Code Produit;Code produit;1.0;Code produit;1;;
['COLPROD'];CO-Code Produit;Code produit;1.0;Code produit;1;;
['COPSEXE'];CO - Sexe;Code sexe de l'assuré;0.8203;Code sexe de l'assuré;1;;
['COLSITU'];CO-Code Situation Police;Code situation contrat;0.6204;Code situation contrat;1;;
['COLSITU'];CO-Code Situation Police;Code situation contrat;0.6204;Code situation contrat;1;;
['COLSITU'];CO - Etat contrat;Etat du sinistre;0.7869;Code situation contrat;0;;
['COLSITU'];CO-Code Situation Police;Code situation contrat;0.6204;Code situation contrat;1;;
['COLSITU'];CO-Code Situation Police;Code situation contrat;0.6204;Code situation contrat;1;;
['COLSITU'];CO-Code Situation Police;Code situation contrat;0.6204;Code situation contrat;1;;
['COLSITU'];CO - Code Situation Police;Code situation contrat;0.6204;Code situation contrat;1;;
['COLSITU'];CO - Code Situation;Code situation contrat;0.8943;Code situation contrat;1;;
['COLSITU'];CO - Situation du contrat;Code situation contrat;0.8943;Code situation contrat;1;;
['COLSITU'];CO-Code Situation Police;Code situation contrat;0.6204;Code situation contrat;1;;
['COLSITU'];CO - Situation du contrat;Code situation contrat;0.8943;Code situation contrat;1;;
['COLSITU'];CO-Code Situation Police;Code situation contrat;0.6204;Code situation contrat;1;;
['COLSITU'];CO-Code Situation Police;Code situation contrat;0.6204;Code situation contrat;1;;
['COKCDTAXE'];CO - Code Taxe;Code taxe garantie;0.8723;Code taxe garantie;1;;
['COQUSAGE'];CO - Code Usage;Code usage du véhicule;0.8065;Code usage du véhicule;1;;
['COQFID'];CO - Acceptation FID O/N;Coefficient de fidélisation auto;1.0;Coefficient de fidélisation auto;1;;
['COQCSDP'];CO - CSDP Appliqué;Coefficient de surveillance du portefeuille appliqué;1.0;Coefficient de surveillance du portefeuille appliqué;1;;
['COQCSDP'];CO - Coefficient SDP;Coefficient de surveillance du portefeuille appliqué;0.8656;Coefficient de surveillance du portefeuille appliqué;1;;
['COQCSDP'];CO - CSDP Appliqué;Coefficient de surveillance du portefeuille appliqué;1.0;Coefficient de surveillance du portefeuille appliqué;1;;
['COQCTI'];CO - CTI;Adresse;0.0;Coefficient tarifaire individuel;0;;
['COQCTI'];CO - CTI;Adresse;0.0;Coefficient tarifaire individuel;0;;
['COQCTI'];CO - CTI;Adresse;0.0;Coefficient tarifaire individuel;0;;
['COQCRM'];CO - CRM;CRM déclaré;0.7483;CRM déclaré;1;;
['COQCRM'];CO - CRM;CRM déclaré;0.7483;CRM déclaré;1;;
['COQCRMR'];CO - CRMR (Recalculé);CRM recalculé;0.97;CRM recalculé;1;;
['COQCRMR'];CO - CRMR (Recalculé);CRM recalculé;0.97;CRM recalculé;1;;
['COQDTSANCTION'];CO - Date Application Sanction SDP;Coefficient de surveillance du portefeuille appliqué;0.8657;Date application sanction SDP;0;;
['COQDTSANCTION'];CO - SDP - Date Application Sanction;Coefficient de surveillance du portefeuille appliqué;0.8657;Date application sanction SDP;0;;
['COQDTSANCTION'];CO - SDP - Date Application Sanction;Coefficient de surveillance du portefeuille appliqué;0.8657;Date application sanction SDP;0;;
['COLDTCREAAN'];CO-Date Création Affaire Nouvelle;Date création affaire nouvelle;1.0;Date création affaire nouvelle;1;;
['COLDTCREAAN'];CO-Date Création Affaire Nouvelle;Date création affaire nouvelle;1.0;Date création affaire nouvelle;1;;
['COLDTCREAAN'];CO-Date Création Affaire Nouvelle;Date création affaire nouvelle;1.0;Date création affaire nouvelle;1;;
['COLDTCREAAN'];CO-Date Création Affaire Nouvelle;Date création affaire nouvelle;1.0;Date création affaire nouvelle;1;;
['COLDTCREAAN'];CO-Date Création Affaire Nouvelle;Date création affaire nouvelle;1.0;Date création affaire nouvelle;1;;
['COLDTCREAAN'];CO-Date Création Affaire Nouvelle;Date création affaire nouvelle;1.0;Date création affaire nouvelle;1;;
['COLDTCREAAN'];CO - Date Création Affaire Nouvelle;Date création affaire nouvelle;1.0;Date création affaire nouvelle;1;;
['COLDTCREAAN'];CO-Date Création Affaire Nouvelle;Date création affaire nouvelle;1.0;Date création affaire nouvelle;1;;
['COLDTCREAAN'];CO-Date Création Affaire Nouvelle;Date création affaire nouvelle;1.0;Date création affaire nouvelle;1;;
['COLDTCREAAV'];CO-Date Création Situation Contrat(Avenant);Date création avenant;0.7621;Date création avenant;1;;
['COLDTCREAAV'];CO-Date Création Situation Contrat(Avenant);Date création avenant;0.7621;Date création avenant;1;;
['COLDTCREAAV'];CO-Date Création Situation Contrat(Avenant);Date création avenant;0.7621;Date création avenant;1;;
['COLDTCREAAV'];CO-Date Création Situation Contrat(Avenant);Date création avenant;0.7621;Date création avenant;1;;
['COLDTCREAAV'];CO-Date Création Situation Contrat(Avenant);Date création avenant;0.7621;Date création avenant;1;;
['COLDTCREAAV'];CO-Date Création Situation Contrat(Avenant);Date création avenant;0.7621;Date création avenant;1;;
['COLDTCREAAV'];CO-Date Création Situation Contrat(Avenant);Date création avenant;0.7621;Date création avenant;1;;
['COLDTCREAAV'];CO-Date Création Situation Contrat(Avenant);Date création avenant;0.7621;Date création avenant;1;;
